2025-02-12 12:16:52,705 - Server started and listening on localhost:12345
2025-02-12 12:17:28,022 - Connection from ('127.0.0.1', 55065)
2025-02-12 12:17:33,030 - Client ('127.0.0.1', 55065) timeout (1 timeouts)... Waiting...
2025-02-12 12:17:38,031 - Client ('127.0.0.1', 55065) timeout (2 timeouts)... Waiting...
2025-02-12 12:17:38,674 - Data recieved: <complex|lryqniqrlydnibdlyinvl> from ('127.0.0.1', 55065)
2025-02-12 12:17:38,675 - Sent response (encrypted): <Bfihllbuex mh yhkf t itebgwkhfx pbma `xdkczucdxkpzunpxkuzhx`> to ('127.0.0.1', 55065)
2025-02-12 12:17:43,677 - Client ('127.0.0.1', 55065) timeout (1 timeouts)... Waiting...
2025-02-12 12:17:45,961 - Data recieved: <> from ('127.0.0.1', 55065)
2025-02-12 12:17:45,961 - Client ('127.0.0.1', 55065) disconnected...
2025-02-12 12:17:45,962 - Closed connection with ('127.0.0.1', 55065)
2025-02-12 12:18:20,105 - Connection from ('127.0.0.1', 55089)
2025-02-12 12:18:21,757 - Data recieved: <> from ('127.0.0.1', 55089)
2025-02-12 12:18:21,758 - Client ('127.0.0.1', 55089) disconnected...
2025-02-12 12:18:21,758 - Closed connection with ('127.0.0.1', 55089)
